[INFO]	[lineTracing	ID=281473526908352][202071-133949]: Done initializing Line Tracing
[INFO]	[LineCorrection	ID=281473526909864][202071-133949]: Beginning Line Correction initialization
[INFO]	[Robot	ID=281473522618552][202071-133949]: Creating Robot object
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-133952]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-133952]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected
max() arg is an empty sequence
[WARN]	[lineTracing	ID=281473526908352][202071-134049]: Top points and angle can't be detected

'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
'NoneType' object has no attribute '__newobj__'
